text,label
ֻֽֿהַ םÚÞזָ ָה ַַָׁוםד ֻֽֿהַ ַָה ַ־ם ַָה װוַָ Úדו Þַב ַ־ָׁהם Úׁזו ָה ַבָׂםׁ ַַָ וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םַÊם ַבװם״ַה ַֽֿßד ÝםÞזב ־בÞ זß׀ַ םÞזב ־בÞ ָׁß ָבÛ Ýבם׃ÊÚ׀ ַָבבו זבםהÊו,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ וװםד ֽױםה ָה ׂוׁו ַהו ָבÛו ַבהָם ױבל ַבבו ז׃בד ַÝ״ׁ Þַב ַבבוד ױדÊ זÚבל ׁׂÞß ַÝ״ׁÊ,ײÚםÝ
ֻֽֿהַ ÚÝַה ֻֽֿהַ Úזַהו ַַָׁוםד ָה ַבדוַּׁ Úßׁדו ָה ־ַבֿ ֻֽֿהם ּׁב ַוב ַבדֿםהו ַבדז׀ה ַ׀ה בױבַו ַבÚױׁ Þַב ÝֿÚַ Úֻדַה ׁײם ַבבו Úהו ָ״וזׁ ÝÊ״וׁ Þַב Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב Ê״וׁ ַדׁ זױבל ַדׁ ßÝׁÊ Úהו ׀הזָו Ýַ׃Êװוֿ ַױַָֽ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב Ýװוֿזַ ָ׀בß ַבהָם ױבל ַבבו ז׃בד,ײÚםÝ
ֻֽֿהַ ַֽדֿ ָה דֽדֿ ַ־ָׁהַ Úָֿ ַבבו ַ־ָׁהַ דÚדׁ ַבׂוׁם Úׁזו ָה ַבָׂםׁ ַבד׃זׁ ָה ד־ׁדו זדׁזַה Þַבַ ־ּׁ ַבהָם ױבל ַבבו ז׃בד ַבדֿםהו ׂדה ַבֽֿםָםו דַלו ַױַָֽו ßַהזַ ָ׀ם ַבֽבםÝו Þבֿ ַבהָם ױבל ַבבו ז׃בד ַבוֿל זַװÚׁ זַֽׁד ַָבÚדׁו,ױֽםֽ
ֻֽֿהַ ַָז ַבזבםֿ ֻֽֿהַ ׃בד ָה ׁׂםׁ ֻֽֿהַ ַָז ַּׁ Úדַׁה ָה ֽױםה ׁײל ַבבו Úהודַ ַבהָם ױבל ַבבו ז׃בד Þַב ַ״בÚÊ ַבּהו ÝַׁםÊ ַובוַ ַבÝÞַׁ זַ״בÚÊ ַבהַׁ ÝַׁםÊ ַובוַ ַבה׃ַ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ָװַׁ זַָה ַבדֻהל Þַבַ ַֿזֿ װÚָו ַבֽ׃ה ָה Úדַׁה ַב׃ַדם ַָם Úָֿ ַבבו ַבÚ׃Þבַהם ַָה Úָֿ ַבֽׁדה ָה ַָׂל ַָםו ַהו ױבל ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÊד ַבÊßָםׁ,ײÚםÝ
ֻֽֿהַ ד׃ֿֿ Úָֿ ַבזַֽֿ ֻֽֿהַ Úדַׁו ָה ַבÞÚÞַÚ ַָם ׁׂÚו ָה Úדׁז ָה ּׁםׁ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד דßבזד םßבד ַבבו ַּ םזד ַבÞםַדו זßבדו םֿדל ַבבזה בזה ֿד זַבׁםֽ ׁםֽ ד׃ß,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו דַבß ַָה װוַָ ׃Úםֿ ָה ַבד׃םָ ַָם וׁםׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ÞַÊב ַבבו ַבםוזֿ ַÊ־׀זַ Þָזׁ ַהָםַלוד ד׃ַּֿ,ױֽםֽ
ֻֽֿהַ ׃Úםֿ ָה ׃בםדַה ֻֽֿהַ Úַָֿ ַ׃דַÚםב ׃דÚÊ Þם׃ַ ׃דÚÊ ׃Úםֿ ָה ׂםֿ םÞזב בÞֿ ַׁםÊהם Úדׁ דזֻÞם ַבַ׃בַד ַהÞײ ÝÚבÊד ָÚֻדַה דֽÞזÞַ םהÞײ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבבו ָה הדםׁ ֻֽֿהַ Úָֿו ָה ׃בםדַה ׃Úםֿ ÞÊַֿו ַבֽ׃ה װַ ַבבו ׃דׁו ָה ּהָֿ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Úוֿו ַבׁÞםÞ ַםַד,ײÚםÝ
ֻֽֿהַ ַָז דÚדׁ ֻֽֿהַ Úָֿ ַבזַֻׁ ֻֽֿהַ םזה׃ ֽדםֿ ָה ובַב ַָם ױַבֽ ַָם ׃Úםֿ Þַב דׁ םֿל ַֽֿßד װל םױבם ÝבםדהÚו ַָל ÝבםדהÚו ַָל ÝבםÞַÊבו Ýַהדַ װם״ַה,ױֽםֽ
ֻֽֿהַ הױׁ ָה Úבם ַָם Úבם ַבֽהÝם ודַד ַָה ּׁםּ ַבׂוׁם ַה׃ Þַב ַבהָם ױבל ַבבו ז׃בד ֿ־ב ַב־בַ זײÚ ־ַÊדו,ײÚםÝ
ֻֽֿהַ םֽםל ָה םֽםל Þַב ÞַׁÊ דַבß ַָם ַבהײׁ Úדםׁ דזבל Úָֿ ַבבו ָה Úַָ׃ ַבÝײב ָהÊ ַבַֻֽׁ הַ׃ַ Êדַׁזַ Úהֿוַ םזד ÚׁÝו ױםַד ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÝÞַב ָÚײוד ױַלד זÞַב ָÚײוד ָױַלד Ýַׁ׃בÊ ַבםו ָÞֽֿ בָה זַÞÝ ָÚםׁו ָÚׁÝו Ýװָׁו,ױֽםֽ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ וװםד ָה ָװםׁ Úדׁ ָה ַָם ׃בדו ַָםו ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבַדַד בםזÊד ßָׁ Ýßָׁזַ ׁßÚ ÝַׁßÚזַ Þַב ׃דÚ ַבבו בדה ֽדֿו ÝÞזבזַ ָׁהַ זבß ַבֽדֿ ױבל Þֶַדַ Ýױבזַ Þםַדַ ױבל ÞַÚַֿ Ýױבזַ ÞÚזַֿ,ױֽםֽ
ֻֽֿהַ ַָז הÚםד וװַד ÞÊַֿו ַבֽ׃ה ַָם ַׁÝÚ ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ּב׃ װÚָוַ ַבַָׁÚ ּוֿוַ ÝÞֿ זָּ ַבÛ׃ב ÊַָÚו Úדׁז ָה דׁׂזÞ װÚָו דֻבו זÞַב דז׃ל ֻֽֿהַ ַַָה Þַב ֻֽֿהַ ÞÊַֿו ַ־ָׁהַ ַבֽ׃ה דֻבו,ױֽםֽ
ֻֽֿהַ דֽדזֿ ָה Ûםבַה ֻֽֿהַ ַָז ַֿזֿ ַ־ָׁהַ ַבֽ׃ה ַָה ַָם ּÚÝׁ ַָם ַבָׂםׁ ַָם ַב״Ýםב ָה ָּב ַבהָם ױבל ַבבו ז׃בד ם׃Êָֽ ַבױבַו ַבֽם״ַה,ײÚםÝ
ֻֽֿהַ ַ׃דַÚםב Þַב ֻֽֿהם ׃בםדַה םזה׃ ַָה װוַָ Úָםֿ ַבבו ָה Úָֿ ַבבו ָה ÚÊָו ָה ד׃Úזֿ ַָה Úַָ׃ ׁײל ַבבו Úהודַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַÞַׁהם ָּׁםב ֽׁÝ Ýבד ַׂב ַ׃Êׂםֿו ַהÊול ַֽׁÝ,ױֽםֽ
ֻֽֿהַ ַַָׁוםד ָה ַבדה׀ׁ ֻֽֿהַ דÚה Þַב ֻֽֿהם דַבß Úָֿ ַבבו ָה Úָֿ ַבבו ָה Úדׁ ׁײל ַבבו Úהודַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב בַױַָֽ ַבּֽׁ Êֿ־בזַ וזבַ ַבÞזד Êßזהזַ ַָßםה Êßזהזַ ַָßםה Êֿ־בזַ Úבםוד םױםָßד ַױַָוד,ױֽםֽ
ֻֽֿהַ Úָםֿ ַבבו ָה ַבÚהָׁם ֻֽֿהַ ַבדÚÊדׁ ֻֽֿהַ ַָם ֻֽֿהַ ַָז ַבÚבַ ָה ַבװ־םׁ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םה׃־ ֽֿםֻו ָÚײו ָÚײַ םה׃־ ַבÞַׁה ָÚײו ָÚײַ,ױֽםֽ
ֻֽֿהַ ַּּֽ ָה הױםׁ Þַב ֻֽֿהַ ַבדה׀ׁ ָה ׂםַֿ ַב״ֶַם ׂםֿ ָה ַ׃בד ַָםו Úדׁ ָה ַב־״ַָ ׁײם ַבבו Úהו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב םהÝÚ ַבװׁß װֶ םײׁ ַבַםדַה װֶ,ײÚםÝ
ֻֽֿהם ַָז ָßׁ ָה ַ׃ַֽÞ ַ־ָׁהַ ַָה ַָם דׁםד ַ־ָׁהַ דֽדֿ ָה ּÚÝׁ ַ־ָׁהם ׂםֿ ָה ַ׃בד ַַָׁוםד ָה Úָֿ ַבבו ָה ֽהםה ַָםו Úבם ָה ַָם ״ַבָ Þַב הוַהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבÞַׁו ַבׁßזÚ זַב׃ּזֿ ַÞזב הוַßד,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה םֽםל ֻֽֿהַ ַבוםֻד ָה ּדםב ֻֽֿהַ װׁםß Úָֿ ַבבו ָה דֽדֿ ָה ÚÞםב ַבָׁםÚ ָהÊ דÚז׀ ÞַבÊ ַÊםÊ ַבהָם ױבל ַבבו ז׃בד ָדםײַו ÝÞַב ַ׃ßָם Ý׃ßָÊ ÝÛ׃ב זּוו ז׀ַׁÚםו זַ־׀ ּֿםַֿ Ýד׃ֽ ַׁ׃ו דÞֿדו זדז־ׁו זÛ׃ב Þֿדםו ֻבַַֻ ֻבַַֻ,ױֽםֽ
ֻֽֿהַ Úֻדַה ַב״ַׁםÝם ַֽדֿ ַבװַדם ַָם ַב״Ýםב Úבם ָה ״ַבָ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַּÊדÚ Þזד Þ״ דװזׁו Ýםוד ּׁב ַ׃דו דֽדֿ םֿ־בזו דװזׁÊוד םַָׁß,ײÚםÝ
ֻֽֿהַ ׃זםֿ ָה הױׁ ַ־ָׁהַ Úָֿ ַבבו ָה ַבדַָׁß םֽםל ַָה ַםזָ Úָםֿ ַבבו ָה ֽׁׂ Úבם ָה םׂםֿ ַבÞַ׃ד ַָם Úָֿ ַבֽׁדה ַָם ַדַדו ַבהָם ױבל ַבבו ז׃בד Þַב ַÛָ״ ַזבםֶַם Úהֿם בדזדה ־ÝםÝ ַבַֽ׀ ֽÙ ַבױבַו ַֽ׃ה Úַָֿו ָׁו זַ״ַÚו ַב׃ׁ Ûַדײַ ַבהַ׃ םװַׁ ַבםו ַָבַױַָÚ ׁׂÞו ßÝַÝַ Ýױָׁ הÞׁ ַָױָÚםו ÝÞַב ÚּבÊ דהםÊו ÞבÊ ָזַßםו Þב Êַֻׁו,ײÚםÝ
ֻֽֿהַ ָה וװַד Þַב ֻֽֿהַ Úַָ׃ דז׃ל ָה ַה׃ ַָםו ַה׃ ַבהָם ױבל ַבבו ז׃בד Þַב ÊÞזבזַ ׃זׁו Úדַׁה ׃זׁו ַבה׃ַ זß׀בß ַבÞַׁה ßבו Þזבזַ ַב׃זׁו ם׀ßׁ Úדַׁה ַבÞַׁה ßבו,ײÚםÝ
ֻֽֿהַ Úם׃ל ָה דֽדֿ ַבָÛַֿֿם ֻֽֿהַ ַבֽ׃םה ָה ַַָׁוםד ַבַָָם ֻֽֿהַ ֽדםֿ ַב״זםב ַה׃ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב Ê־Êדזַ ַָבÚÞםÞ Ýַהו םהÝם ַבÝÞׁ,ײÚםÝ
ֻֽֿהַ ÞÊםָו Þַב ֻֽֿהַ םׂםֿ Þַב ֻֽֿהַ Úדׁז ׃בםדַה Þַב ׃דÚÊ Úַלװו ßהÊ ַÛ׃בו ֻזָ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýם־ּׁ ַבױבַו זַֻׁ ַבÛ׃ב ֻזָו ָÞÚ ַבדַ,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ָה דז׃ל ֻֽֿהַ װׁםß ַָם ַ׃ַֽÞ ַבַ׃זֿ Úֶַװו ַבהָם ױבל ַבבו ז׃בד םÊזײַ ַבÛ׃ב,ײÚםÝ
ֻֽֿהַ ׃Ýםַה ָה זßםÚ ָה ַבַּֽׁ ֻֽֿהַ Úָֿ ַבבו ָה ׂםֿ ָה ַָָֽ ַָם ַבׂוׁם Úׁזו Úֶַװו ÞַבÊ בׁ׃זב ַבבו ױבל ַבבו ז׃בד ־ׁÞו םהװÝ ַבזײז,ײÚםÝ
ֻֽֽֿהם ׂוםׁ ָה ָֽׁ זÚָםֿ ַבבו ָה ׃Úםֿ Þַבַ ֻֽֿהַ םֽםל Úָםֿ ַבבו הַÝÚ ַָה Úדׁ ֽÝױו ַבדזדהםה ַ־ָׁÊו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃ßÊ ַבדז׀ה ַבַ׀ַה בױבַו ַבױָֽ זַָֿ ַבױָֽ ׁßÚ ׁßÚÊםה ־ÝםÝÊםה ÊÞַד ַבױבַו,ױֽםֽ
ֻֽֿהַ ַַָׁוםד ָה דז׃ל ַ־ָׁהַ Úם׃ל ַָה םזה׃ ַ׃דַÚםב ַבַֻֽׁ ָה װָםב ַָם Úדׁז ַבװםַָהם Þַב Þַב ׂםֿ ָה ַׁÞד ßהַ בהÊßבד ַבױבַו Úוֿ ַבהָם ױבל ַבבו ז׃בד םßבד ַֽֿהַ ױַָֽו ַָּֽÊו הׂבÊ ַֽÝÙזַ ַבױבזַÊ ַבַםו Ýַדׁהַ ַָב׃ßזÊ,ױֽםֽ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ דֽדֿ ָה ָװׁ ֻֽֿהַ ׂßׁםַ ֻֽֿהַ Ú״םו ַָם ׃Úםֿ ַב־ֿׁם ַבהָם ױבל ַבבו ז׃בד Þַב ֽזײַ ַבßÚָו זָםÊ ַבדÞֿ׃ ַָםײ ַבבָה ַהםÊו Úֿֿ ַבהּזד זַהם בַßֻׁ ַבַהָםַ ÊָÚַ םזד ַבÞםַדו,ױֽםֽ
ֻֽֿהַ םֽםל Þַב ֻֽֿהַ ַָה Úםםהו דהױזׁ ַָה ױÝםו ַדו Úַלװו ַדַׁו ׃ַבÊ ַבהָם ױבל ַבבו ז׃בד Û׃בוַ ַבדֽםײ Ýַדׁוַ ÊÛÊ׃ב Þַב ־׀ם Ýׁױו ד׃ß ÝÊ״וׁם ÞַבÊ ַÊ״וׁ Þַב Ê״וׁם ÞַבÊ Þַב ַבבו Ê״וׁם ÝַּÊָ׀Êוַ ÝÞבÊ ÊÊָÚם ַֻׁ ַבֿד,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו דַבß ַָה װוַָ ֽדםֿ ָה Úָֿ ַבֽׁדה ַהו ׃דÚ דÚַזםו ָה ַָם ׃Ýםַה ׁײל ַבבו Úהודַ םזד Úַװזַׁ Úַד ּֽ ַבדהָׁ םÞזב ַוב ַבדֿםהו Úבדַזßד ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב םזד Úַװזַׁ זבד םßÊָ Úבםßד ױםַדו זַהַ ױַלד װַ Ýבםױד װַ ÝבםÝ״ׁ,ױֽםֽ
ֻֽֿהַ ־בַֿ ָה םֽםל ֻֽֿהַ ׃Ýםַה ֻֽֿהַ ָּבו ָה ׃ֽםד Þַב ׃דÚÊ ַָה Úדׁ ׁײל ַבבו Úהודַ םÞזב הול ַבהָם ױבל ַבבו ז׃בד םÞׁה ַבּׁב ַבÊדׁÊםה ּדםÚַ ם׃Êַ׀ה ַױַָֽו,ױֽםֽ
ֻֽֿהַ ÚÝַה ֻֽֿהַ ֽדַֿ ַהַָהַ Úדַׁ ָה ַָם Úדַׁ Úדׁ ָה ַב־״ַָ ׁײם ַבבו Úהו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םֿ ּׁב ־ַÊדַ ÝÞַב ַבÞ ÝַבÞַו ÝÊ־Êד ָ־ַÊד ֽֿםֿ ÝÞַב װׁ ÝÊ־Êד ָ־ַÊד Ýײו Ý׃ßÊ Úהו,ײÚםÝ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו ֻֽֿהַ ׃בםדַה Þַב ַ־ָׁהם םׂםֿ ָה ־ױםÝו Þַב ַ־ָׁהם ַב׃ַלָ ָה םׂםֿ ׃דÚ ׃Ýםַה ָה ַָם ׂוםׁ ַבװהלם ַהו ׃דÚ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַÞÊהל ßבַָ םÛהם Úהו ׁׂÚַ ײׁÚַ הÞױ Úדבו םזד Þםַׁ״ ÝÞַב ַב׃ַלָ ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב זָׁ ַבÞָבו,ױֽםֽ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו ֻֽֿהַ ׃Ýםַה ָה Úםםהו ַבׂוׁם הָוַה דזבל ׃בדו ׃בדו ַהוַ ַ־ָׁÊ ַבהָם ױבל ַבבו ז׃בד ַהו Þַב בַַֽֿßה דßַÊָ Úהֿו םזֿם ÝבÊֽÊָּ,ײÚםÝ
ֻֽֿהַ ַ׃דַÚםב ַבױÝַׁ ֻֽֿהַ ַבֽ׃ה ָה ־ױםָ ָה ּֽֿׁ ַׁװֿ ָה ׃Úֿ ַָם ַדַדו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ùב ַב׃דַ ַבו םÚָֿ ַÚÙד ַבבו וזל דÊָÚ,ײÚםÝ
ֻֽֿהַ ד׃ֿֿ םֽםל װÚָו דֽדֿ ָה ׂםַֿ ַהו ׃דÚ ַַָ וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ַבזבֿ בױַָֽ ַבÝַׁװ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ֻֽֿהַ ַ׃ַֽÞ ָה ַ׃דַÚםב ֻֽֿהַ ׃Ýםַה ַָם ַב׃זַֿ ַָה Úָֿ ־םׁ ַָםו Þַב ַׁםÊ Úבםַ ׁײם ַבבו Úהו Êזײַ ÝÛ׃ב Ùוׁ Þֿדםו זÞַב ַהם ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÛ׃ב Ùוזׁ Þֿדםו בÙההÊ ָ״זהודַ ַֽÞ ַָבÛ׃ב,ױֽםֽ
ֻֽֿהַ םÚÞזָ ָה ַַָׁוםד ֻֽֿהַ ַ׃דַÚםב ַָה Úבםו ֻֽֿהַ ־ַבֿ ַבֽ׀ַ ַָה ַװזÚ ַבװÚָם ֻֽֿהם ßַÊָ ַבדÛםׁו ָה װÚָו Þַב ßÊָ דÚַזםו ַבדÛםׁו ָה װÚָו ַßÊָ ָװל ׃דÚÊו ַבהָם ױבל ַבבו ז׃בד ÝßÊָ ַבםו ׃דÚÊ ַבהָם ױבל ַבבו ז׃בד םÞזב ַבבו ßׁו ֻבַַֻ Þםב זÞַב זַײַÚו ַבדַב זßֻׁו ַב׃זַב,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ םׂםֿ ָה ׁׂםÚ ֻֽֿהַ דÚדׁ ַבׂוׁם Úׁזו Úַלװו ׁײל ַבבו Úהוַ ÞַבÊ ÝׁײÊ ַבױבַו ׁßÚÊםה וַּׁ ַבהָם ױבל ַבבו ז׃בד ÝÝׁײÊ ַָׁÚַ זÊׁßÊ ױבַו ַב׃Ýׁ ַבַזבל,ױֽםֽ
ֻֽֿהַ ַָה הדםׁ ֻֽֿהַ ַָם ֻֽֿהַ ׃Úֿ ָה ׃Úםֿ ַ־ָׁהם ַבÞַ׃ד ָה דֽדֿ Úַלװו ÞַבÊ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַָֽ ַבַÚדַב ַבבו ÊÚַבל ַֿזדוַ Þב,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה Úָֿו ֻֽֿהַ ֽדַֿ ָה ׂםֿ ַָֻÊ ַבָהַהם ַה׃ ָה דַבß Þַב ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַזבד װל ה׃ֶַו ַזבד ׂםהָ Ýַהו ׀ָֽ װַו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ַּׁ ֻֽֿהַ ַ׃ַׁלםב ַָם ַ׃ַֽÞ ַָם ּֽםÝו ַב׃זַלם Þַב ַׁםÊ ַבהָם ױבל ַבבו ז׃בד זַׁםÊ ָםַײַ װÝÊו ַב׃Ýבל ַבÚהÝÞו,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ Úָֿ ַבÚׂםׂ ַָם ַֽׂד ׃וב ָה ׃Úֿ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב בםֿ־בה ַבּהו ַדÊם ַבÝַ ׃ָÚדַלו,ױֽםֽ
ֻֽֿהַ ׃Ýםַה ָה Úדׁז ַהו ׃דÚ הַÝÚ ָה ָּםׁ ם־ָׁ ַָה װׁםֽ ַב־ַׂÚם ַבהָם ױבל ַבבו ז׃בד Þַב םזדה ַָבבו זַבםזד ַבַ־ׁ Ýבםֽ׃ה ַּׁו םזדה ַָבבו זַבםזד ַבַ־ׁ Ýבßׁד ײםÝו םזדה ַָבבו זַבםזד ַבַ־ׁ ÝבםÞב ־םַׁ בם׃ßÊ,ױֽםֽ
ַ־ָׁהַ דֽדֿ ָה ַבדֻהל Þַב ֻֽֿהַ םֽםל ָה ׃Úםֿ םׂםֿ ָה ßם׃ַה Þַב ֻֽֿהם ַֽׂד Þַב Þַב וׁםׁו ָםהדַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבד׃ּֿ Þַב Úֶַװו הַזבםהם ַבֻזָ ÝÞַבÊ ַהם ַױבם Þַב םֿß ÝהַזבÊו,ױֽםֽ
ֻֽֿהַ Úָםֿ ַבבו ָה Úדׁ ָה דם׃ׁו זÚֻדַה ָה ַָם װםָו Þַבַֻֽֿהַ ַָז ַֽדֿ ַבָׂםׁם םזה׃ ָה ַבַֻֽׁ ַָם Úזה ַָםו ַבדÛםׁו ָה װÚָו ׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ַבֽױםׁ זַבÝׁזו ַבדָֿזÛו,ײÚםÝ
ֻֽֿהַ וַָֿ ָה ־ַבֿ ַבַֿׂם ֻֽֿהַ ודַד ָה םֽםל ֻֽֿהם ַָז ּדׁו ַבײָÚם ַָם ָßׁ ַָםו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ױבל ַבָֿׁםה ֿ־ב ַבּהו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ֽדםֿ ַ־ָׁהַ Úבם ַָה ַָם ָßׁ ַבַּֽׁ ַָה ַבײַֽß ַבßהֿם ַָם װםָו Úָֿ ַבבו ָה Úßםד Úדׁ ָה ַב־״ַָ Þַב Úבדהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב Þב ַבבוד ַּÚב ׃ׁםׁÊם ־םַׁ ÚבַהםÊם זַּÚב ÚבַהםÊם ױַבֽו ַבבוד ַהם ַ׃ַבß ױַבֽ ÊזÊם ַבהַ׃ ַבדַב זַבַוב זַבזבֿ ַבײַב ַבדײב,ײÚםÝ
ֻֽֿהַ ַָז ַבםדַה ֻֽֿהַ װÚםָ ַבׂוׁם Þַב ֻֽֿהם ׃הַה זַָז ׃בדו ַַָּׁ ַהו Ûַׂ ׁ׃זב ַבבו ױבל ַבבו ז׃בד הּֿ,ױֽםֽ
ֻֽֿהַ ÞÊםָו ַ־ָׁהַ ַבבםֻ םׂםֿ ַָה ַָם ׃Úֿ ַָה ׃הַה ַה׃ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבױָׁ ַבױֿדו ַבַזבל,ײÚםÝ
ַהַָהַ ַָה Úֿם ֻֽֿהַ ַֽדֿ ָה Úָֿ ַבבו ַב־זבַהם ֻֽֿהַ דֽדֿ ָה םׂםֿ ַבד׃Êדבם ֻֽֿהַ ֽ׃םה ָה Úבזַה ֻֽֿהַ וװַד ָה Úׁזו ַָםו Úֶַװו ÞַבÊ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַדÊל דַבוד ַבֽבָו בַװÊׁזוַ ָזׂהוַ ׀וַָ,ײÚםÝ
ֻֽֿהַ וָֿו ָה ־ַבֿ ֻֽֿהַ ודַד ֻֽֿהַ ÞÊַֿו ֻֽֿהַ ַה׃ ָה דַבß ַבהָם ױבל ַבבו ז׃בד Þַב ָםהדַ ַ׃םׁ ַבּהו ָהוׁ ַֽÝÊַו Þַָָ ַבֿׁ ַבדּזÝ ÞבÊ ָּׁםב Þַב ַבßזֻׁ ַÚ״ַß ָׁß ״םהו ״םָו ד׃ß ַ׀Ýׁ,ױֽםֽ
ֻֽֿהם ַַָׁוםד ָה ַבדה׀ׁ ֻֽֿהַ דֽדֿ ָה Ýבםֽ דז׃ל ָה ÚÞָו Þַב ַָה װוַָ ֻֽֿהַ ַה׃ ָה דַבß ַּׁבַ ַבַהױַׁ ַ׃Êַ׀הזַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÝÞַבזַ ַל׀ה ÝבהÊׁß בַָה ַ־Êהַ Úַָ׃ Ýַֿו Þַב זַבבו Ê׀ׁזה ֿׁודַ,ױֽםֽ
ֻֽֿהַ ׃Ýםַה ָה Úםםהו ַבׂוׁם ׃ַבד ַָםו ׃דÚ ַבהָם ױבל ַבבו ז׃בד ּׁבַ םÚÙ ַ־ַו ַבֽםַ ÝÞַב ַבֽםַ ַבַםדַה,ױֽםֽ
ֻֽֿהַ ַ׃ַֽÞ ָה ַַָׁוםד ׃דÚ דֽדֿ ָה Ýײםב Úַױד ַָם Úֻדַה דַּװÚ ׁײל ַבבו Úהו Þַב ַÊםÊ ַבהָם ױבל ַבבו ז׃בד זַ־ם ÝÞבÊ ַָםÚהַ ַבוּׁו ÝÞַב דײÊ ַבוּׁו בַובוַ ÝÞבÊ Úבַד ÊַָםÚהַ Þַב ַבַ׃בַד זַבּוַֿ,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ָה Úםַװ ׃בםדַה ָה ַׁÞד זַָה ַ׃דַÚםב ַבׂוׁם ַָם ׃בדו ׃Úםֿ ָה ַבד׃םָ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֽÊּד םזד ַבַָׁÚַ זםזד ַב׃ָÊ Ýַױַָו דׁײ םבזדה הÝ׃ו,ײÚםÝ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ַָז Úזַהו ׃Úֿ ָה ַַָׁוםד ֽÝױ ָה Úַױד ַָה ָּםהו Þַב ַÞםדÊ ױבַו ַבױָֽ Ýַׁל ׁ׃זב ַבבו ױבל ַבבו ז׃בד ּׁבַ םױבם זַבדז׀ה םÞםד ÝÞַב ַÊױבם ַבױָֽ ַָׁÚַ,ױֽםֽ
